date,amount,description
2024-06-11,-956.29,Отель Booking
07/06/2025,-7491.10,Метро
2023-12-12,-398.52,Пятерочка ул. Ленина 15 чек 1543
18/01/2023,-267.78,Купить подарок ребенку
2024-06-28,-234.42,Аптека Ригла
10/10/2024,-943.16,Подписка Netflix
2025-07-29,54144.10,Пополнение карты
2023/12/01,64372.17,Зарплата
2023/03/22,-93.65,Коммуналка Газ
2023-09-21,-5467.48,Такси Яндекс
2023-07-16,-6313.26,Коммуналка Газ
2024-12-11,49368.83,Проценты по вкладу
2023-10-09,-1359.31,Аптека Ригла
20.07.2025,-453.92,Подписка Netflix
03.11.2024,-1953.00,Отель Booking
15.08.2023,49895.19,Продажа вещи
2025-01-15,-1287.81,Отель Booking
03/02/2024,40577.04,Зарплата
22/04/2025,-1410.56,Страховка
19/09/2023,86824.57,Зарплата
2023-12-20,42151.49,Пополнение карты
19/11/2023,-1190.63,Пятерочка ул. Ленина 15 чек 1543
01/08/2024,-4271.10,Пятерочка ул. Ленина 15 чек 1543
29/08/2023,-1900.20,Кафе Мята
10.02.2024,-398.31,Ресторан Суши
2025-03-07,-1515.00,Курс валют обмен
2024/09/05,-7313.88,Одежда Лента
2024-10-10,-814.74,Платеж по кредиту
2024-05-21,-1753.02,Путешествие Авиакомпания
2023-01-04,-7466.81,Отель Booking
2024-08-17,-1291.01,Сервис такси
2023-05-22,-1477.69,Такси Яндекс
2023-11-29,-7474.90,Кофейня Starbucks
2023-01-24,-1047.10,Кредитный платёж Сбербанк
24.07.2025,-1877.42,Кошелек перевод
27.11.2023,-949.30,Пятерочка ул. Ленина 15 чек 1543
09/09/2024,-255105.32,Аптека Ригла
2024-09-10,-1457.99,Концерт Hall
2025-02-05,-9964.28,Сервис такси
2023-03-14,-6298.73,Снятие наличных банкомат
2024-09-13,-1664.12,Пятерочка ул. Ленина 15 чек 1543
11/04/2025,-1447.42,Магнит ул. Победы 5
27/10/2024,-1701.79,Ресторан Суши
2024-08-16,-1330.25,Концерт Hall
2023-09-06,-1301.97,Снятие наличных банкомат
2025-07-09,-4739.54,Кошелек перевод
2023-12-05,-1209.13,Снятие наличных банкомат
2023-06-01,-6508.32,Интернет провайдер
2023-11-11,-1440.50,Купить подарок ребенку
2023-06-08,-620.05,Кафе Мята
14.10.2024,82490.73,Возврат денег
2023/01/13,-9968.94,Платеж по кредиту
25.09.2024,-1712.59,Кредитный платёж Сбербанк
19/01/2024,-8966.26,Страховка
10/05/2024,60813.03,Зарплата
18.08.2023,-4852.01,Ресторан Суши
2025-07-23,73888.08,Пополнение карты
2024-01-08,115682.54,Зарплата
2023-10-05,-9763.50,Инвестиции брокер
2024-08-03,-3461.48,Снятие наличных банкомат
28.05.2025,-1959.79,Отель Booking
2023-10-12,-74948.98,Автобус
01.08.2023,-241.63,Доставка еды Delivery Club
